experiment_name,namespace,type,name,container_name,timezone,cpuUsage_sum,cpuUsage_avg,cpuUsage_max,cpuUsage_min,cpuThrottle_sum,cpuThrottle_avg,cpuThrottle_max,cpuRequest_sum,cpuRequest_avg,cpuLimit_sum,cpuLimit_avg,memoryRSS_sum,memoryRSS_avg,memoryRSS_max,memoryRSS_min,memoryUsage_sum,memoryUsage_avg,memoryUsage_max,memoryUsage_min,memoryRequest_sum,memoryRequest_avg,memoryLimit_sum,memoryLimit_avg,cost_short_term_cpu_requests,cost_short_term_memory_requests,cost_short_term_cpu_limits,cost_short_term_memory_limits,cost_medium_term_cpu_requests,cost_medium_term_memory_requests,cost_medium_term_cpu_limits,cost_medium_term_memory_limits,cost_long_term_cpu_requests,cost_long_term_memory_requests,cost_long_term_cpu_limits,cost_long_term_memory_limits,cost_short_term_cpu_requests_variation,cost_short_term_memory_requests_variation,cost_short_term_cpu_limits_variation,cost_short_term_memory_limits_variation,cost_medium_term_cpu_requests_variation,cost_medium_term_memory_requests_variation,cost_medium_term_cpu_limits_variation,cost_medium_term_memory_limits_variation,cost_long_term_cpu_requests_variation,cost_long_term_memory_requests_variation,cost_long_term_cpu_limits_variation,cost_long_term_memory_limits_variation,performance_short_term_cpu_requests,performance_short_term_memory_requests,performance_short_term_cpu_limits,performance_short_term_memory_limits,performance_medium_term_cpu_requests,performance_medium_term_memory_requests,performance_medium_term_cpu_limits,performance_medium_term_memory_limits,performance_long_term_cpu_requests,performance_long_term_memory_requests,performance_long_term_cpu_limits,performance_long_term_memory_limits,performance_short_term_cpu_requests_variation,performance_short_term_memory_requests_variation,performance_short_term_cpu_limits_variation,performance_short_term_memory_limits_variation,performance_medium_term_cpu_requests_variation,performance_medium_term_memory_requests_variation,performance_medium_term_cpu_limits_variation,performance_medium_term_memory_limits_variation,performance_long_term_cpu_requests_variation,performance_long_term_memory_requests_variation,performance_long_term_cpu_limits_variation,performance_long_term_memory_limits_variation,cpuUsage_format,memoryUsage_format
stage-index|stage-index|job|stage|e23-alias,stage,job,stage-index,stage-index,2023-06-06T10:00:00.000Z,4.58821870530904,4.58821870530904,6.77622975213453,2.38522207376858,0.0,0.0,0.0,9.24,9.24,9.24,9.24,870.808333333333,870.808333333333,876.3671875,848.98828125,896.428515625,896.428515625,904.5625,866.171875,2606.3919067382812,2606.3919067382812,2606.3919067382812,2606.3919067382812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cores,MiB
stage-index|stage-index|job|stage|e23-alias,stage,job,stage-index,stage-index,2023-06-06T10:15:00.000Z,4.13467192042904,4.13467192042904,6.44584933543423,2.29149383832701,0.0,0.0,0.0,9.24,9.24,9.24,9.24,1089.2215221774197,1089.2215221774197,1089.65625,1089.07421875,1098.9290574596787,1098.9290574596787,1100.2890625,1098.22265625,2606.3919067382812,2606.3919067382812,2606.3919067382812,2606.3919067382812,6.77622975213453,1141.2390625,6.77622975213453,1141.2390625,,,,,,,,,-2.4637702478654706,-1465.1528442382812,-2.4637702478654706,-1465.1528442382812,,,,,,,,,6.77622975213453,1141.2390625,6.77622975213453,1141.2390625,,,,,,,,,-2.4637702478654706,-1465.1528442382812,-2.4637702478654706,-1465.1528442382812,,,,,,,,,cores,MiB
stage-index|stage-index|job|stage|e23-alias,stage,job,stage-index,stage-index,2023-06-06T10:30:00.000Z,2.88311746698106,2.88311746698106,5.29763108439899,1.17546411207101,0.0,0.0,0.0,9.24,9.24,9.24,9.24,891.3708417338714,891.3708417338714,892.37890625,890.5546875,932.8723538306456,932.8723538306456,935.99609375,930.578125,2606.3919067382812,2606.3919067382812,2606.3919067382812,2606.3919067382812,6.44584933543423,1141.2390625,6.44584933543423,1141.2390625,,,,,,,,,-2.7941506645657705,-1465.1528442382812,-2.7941506645657705,-1465.1528442382812,,,,,,,,,6.77622975213453,1141.2390625,6.77622975213453,1141.2390625,,,,,,,,,-2.4637702478654706,-1465.1528442382812,-2.4637702478654706,-1465.1528442382812,,,,,,,,,cores,MiB
stage-index|stage-index|job|stage|e23-alias,stage,job,stage-index,stage-index,2023-06-06T10:45:00.000Z,3.30553850451329,3.30553850451329,5.64942463669771,1.5052287784017,0.0,0.0,0.0,9.24,9.24,9.24,9.24,848.29765625,848.29765625,849.19140625,847.67578125,864.902994791667,864.902994791667,867.0390625,863.390625,2606.3919067382812,2606.3919067382812,2606.3919067382812,2606.3919067382812,6.44584933543423,1141.2390625,6.44584933543423,1141.2390625,,,,,,,,,-2.7941506645657705,-1465.1528442382812,-2.7941506645657705,-1465.1528442382812,,,,,,,,,6.77622975213453,1141.2390625,6.77622975213453,1141.2390625,,,,,,,,,-2.4637702478654706,-1465.1528442382812,-2.4637702478654706,-1465.1528442382812,,,,,,,,,cores,MiB
stage-index|stage-index|job|stage|e23-alias,stage,job,stage-index,stage-index,2023-06-06T11:00:00.000Z,2.94074659064335,2.94074659064335,5.1488607986675,1.29029074926705,0.0,0.0,0.0,9.24,9.24,9.24,9.24,1088.3394657258034,1088.3394657258034,1089.375,1087.52734375,1096.9071320564556,1096.9071320564556,1099.29296875,1094.94921875,2606.3919067382812,2606.3919067382812,2606.3919067382812,2606.3919067382812,5.64942463669771,1141.2390625,5.64942463669771,1141.2390625,,,,,,,,,-3.59057536330229,-1465.1528442382812,-3.59057536330229,-1465.1528442382812,,,,,,,,,6.77622975213453,1141.2390625,6.77622975213453,1141.2390625,,,,,,,,,-2.4637702478654706,-1465.1528442382812,-2.4637702478654706,-1465.1528442382812,,,,,,,,,cores,MiB
stage-index|stage-index|job|stage|e23-alias,stage,job,stage-index,stage-index,2023-06-06T11:15:00.000Z,2.6754900296167,2.6754900296167,4.69805425459829,0.881263321700196,0.0,0.0,0.0,9.24,9.24,9.24,9.24,892.8479082661295,892.8479082661295,894.79296875,890.51953125,936.0554435483875,936.0554435483875,940.375,930.625,2606.3919067382812,2606.3919067382812,2606.3919067382812,2606.3919067382812,5.64942463669771,1141.2390625,5.64942463669771,1141.2390625,,,,,,,,,-3.59057536330229,-1465.1528442382812,-3.59057536330229,-1465.1528442382812,,,,,,,,,6.77622975213453,1141.2390625,6.77622975213453,1141.2390625,,,,,,,,,-2.4637702478654706,-1465.1528442382812,-2.4637702478654706,-1465.1528442382812,,,,,,,,,cores,MiB
stage-index|stage-index|job|stage|e23-alias,stage,job,stage-index,stage-index,2023-06-06T11:30:00.000Z,2.8608583221256,2.8608583221256,3.7689227494644,1.27077850886465,0.0,0.0,0.0,9.24,9.24,9.24,9.24,849.997786458333,849.997786458333,851.80078125,847.67578125,868.6278645833339,868.6278645833339,872.74609375,863.38671875,2606.3919067382812,2606.3919067382812,2606.3919067382812,2606.3919067382812,5.64942463669771,1141.2390625,5.64942463669771,1141.2390625,,,,,,,,,-3.59057536330229,-1465.1528442382812,-3.59057536330229,-1465.1528442382812,,,,,,,,,6.77622975213453,1141.2390625,6.77622975213453,1141.2390625,,,,,,,,,-2.4637702478654706,-1465.1528442382812,-2.4637702478654706,-1465.1528442382812,,,,,,,,,cores,MiB
stage-index|stage-index|job|stage|e23-alias,stage,job,stage-index,stage-index,2023-06-06T11:45:00.000Z,2.65716713313893,2.65716713313893,4.22755589403678,1.1075849418606,0.0,0.0,0.0,9.24,9.24,9.24,9.24,902.9513608870964,902.9513608870964,1087.515625,768.44921875,920.9039818548383,920.9039818548383,1097.53125,793.71484375,2606.3919067382812,2606.3919067382812,2606.3919067382812,2606.3919067382812,5.29763108439899,1320.346875,5.29763108439899,1320.346875,,,,,,,,,-3.94236891560101,-1286.0450317382813,-3.94236891560101,-1286.0450317382813,,,,,,,,,6.77622975213453,1320.346875,6.77622975213453,1320.346875,,,,,,,,,-2.4637702478654706,-1286.0450317382813,-2.4637702478654706,-1286.0450317382813,,,,,,,,,cores,MiB
stage-index|stage-index|job|stage|e23-alias,stage,job,stage-index,stage-index,2023-06-06T12:00:00.000Z,2.78326032360447,2.78326032360447,4.35630491802779,1.31774850677078,0.0,0.0,0.0,9.24,9.24,9.24,9.24,892.7981350806456,892.7981350806456,894.83203125,891.05859375,935.7888104838705,935.7888104838705,940.5078125,931.8359375,2606.3919067382812,2606.3919067382812,2606.3919067382812,2606.3919067382812,5.29763108439899,1320.346875,5.29763108439899,1320.346875,,,,,,,,,-3.94236891560101,-1286.0450317382813,-3.94236891560101,-1286.0450317382813,,,,,,,,,6.77622975213453,1320.346875,6.77622975213453,1320.346875,,,,,,,,,-2.4637702478654706,-1286.0450317382813,-2.4637702478654706,-1286.0450317382813,,,,,,,,,cores,MiB
stage-index|stage-index|job|stage|e23-alias,stage,job,stage-index,stage-index,2023-06-06T12:15:00.000Z,3.25786979102659,3.25786979102659,5.50364672606035,1.60475617676663,0.0,0.0,0.0,9.24,9.24,9.24,9.24,1027.9056199596787,1027.9056199596787,1028.27734375,1027.51953125,1042.4460685483837,1042.4460685483837,1055.50390625,1039.16015625,2606.3919067382812,2606.3919067382812,2606.3919067382812,2606.3919067382812,5.29763108439899,1320.346875,5.29763108439899,1320.346875,,,,,,,,,-3.94236891560101,-1286.0450317382813,-3.94236891560101,-1286.0450317382813,,,,,,,,,6.77622975213453,1320.346875,6.77622975213453,1320.346875,,,,,,,,,-2.4637702478654706,-1286.0450317382813,-2.4637702478654706,-1286.0450317382813,,,,,,,,,cores,MiB
stage-index|stage-index|job|stage|e23-alias,stage,job,stage-index,stage-index,2023-06-06T12:30:00.000Z,3.10468609927119,3.10468609927119,6.8924898486274,1.5030567946999,0.0,0.0,0.0,9.24,9.24,9.24,9.24,979.5221774193573,979.5221774193573,979.84765625,979.421875,989.8165322580624,989.8165322580624,991.8671875,988.79296875,2606.3919067382812,2606.3919067382812,2606.3919067382812,2606.3919067382812,5.50364672606035,1320.346875,5.50364672606035,1320.346875,,,,,,,,,-3.73635327393965,-1286.0450317382813,-3.73635327393965,-1286.0450317382813,,,,,,,,,6.8924898486274,1320.346875,6.8924898486274,1320.346875,,,,,,,,,-2.3475101513726004,-1286.0450317382813,-2.3475101513726004,-1286.0450317382813,,,,,,,,,cores,MiB
stage-index|stage-index|job|stage|e23-alias,stage,job,stage-index,stage-index,2023-06-06T12:45:00.000Z,3.46278171851895,3.46278171851895,6.73433733466858,1.14433201487021,0.0,0.0,0.0,9.24,9.24,9.24,9.24,859.683463541667,859.683463541667,859.890625,859.61328125,869.791666666667,869.791666666667,870.8046875,869.35546875,2606.3919067382812,2606.3919067382812,2606.3919067382812,2606.3919067382812,5.64942463669771,1320.346875,5.64942463669771,1320.346875,,,,,,,,,-3.59057536330229,-1286.0450317382813,-3.59057536330229,-1286.0450317382813,,,,,,,,,6.8924898486274,1320.346875,6.8924898486274,1320.346875,,,,,,,,,-2.3475101513726004,-1286.0450317382813,-2.3475101513726004,-1286.0450317382813,,,,,,,,,cores,MiB
stage-index|stage-index|job|stage|e23-alias,stage,job,stage-index,stage-index,2023-06-06T13:00:00.000Z,3.05288540789676,3.05288540789676,5.98285702836389,1.62385402696673,0.0,0.0,0.0,9.24,9.24,9.24,9.24,1027.5921118951608,1027.5921118951608,1027.9296875,1027.47265625,1039.8185483870984,1039.8185483870984,1040.91796875,1039.2265625,2606.3919067382812,2606.3919067382812,2606.3919067382812,2606.3919067382812,5.64942463669771,1320.346875,5.64942463669771,1320.346875,,,,,,,,,-3.59057536330229,-1286.0450317382813,-3.59057536330229,-1286.0450317382813,,,,,,,,,6.8924898486274,1320.346875,6.8924898486274,1320.346875,,,,,,,,,-2.3475101513726004,-1286.0450317382813,-2.3475101513726004,-1286.0450317382813,,,,,,,,,cores,MiB
stage-index|stage-index|job|stage|e23-alias,stage,job,stage-index,stage-index,2023-06-06T13:15:00.000Z,5.29807851959227,5.29807851959227,7.43509224223284,2.4202256243676,0.0,0.0,0.0,9.24,9.24,9.24,9.24,973.6498235887051,973.6498235887051,980.12109375,969.58203125,985.7247983870983,985.7247983870983,991.9765625,981.91796875,2606.3919067382812,2606.3919067382812,2606.3919067382812,2606.3919067382812,5.98285702836389,1320.346875,5.98285702836389,1320.346875,,,,,,,,,-3.25714297163611,-1286.0450317382813,-3.25714297163611,-1286.0450317382813,,,,,,,,,7.43509224223284,1320.346875,7.43509224223284,1320.346875,,,,,,,,,-1.8049077577671602,-1286.0450317382813,-1.8049077577671602,-1286.0450317382813,,,,,,,,,cores,MiB
stage-index|stage-index|job|stage|e23-alias,stage,job,stage-index,stage-index,2023-06-06T13:30:00.000Z,5.83088314571211,5.83088314571211,9.33304236559973,2.31914890406188,0.0,0.0,0.0,9.24,9.24,9.24,9.24,859.794401041667,859.794401041667,859.84375,859.74609375,870.340625,870.340625,870.9921875,870.08984375,2606.3919067382812,2606.3919067382812,2606.3919067382812,2606.3919067382812,5.98285702836389,1320.346875,5.98285702836389,1320.346875,,,,,,,,,-3.25714297163611,-1286.0450317382813,-3.25714297163611,-1286.0450317382813,,,,,,,,,9.33304236559973,1320.346875,9.33304236559973,1320.346875,,,,,,,,,0.09304236559973056,-1286.0450317382813,0.09304236559973056,-1286.0450317382813,,,,,,,,,cores,MiB
stage-index|stage-index|job|stage|e23-alias,stage,job,stage-index,stage-index,2023-06-06T13:45:00.000Z,5.32320655564234,5.32320655564234,6.35983107443123,4.23515320476921,0.0,0.0,0.0,9.24,9.24,9.24,9.24,1027.8441280241966,1027.8441280241966,1027.94140625,1027.79296875,1040.5948840725803,1040.5948840725803,1043.4921875,1040.09765625,2606.3919067382812,2606.3919067382812,2606.3919067382812,2606.3919067382812,6.35983107443123,1320.346875,6.35983107443123,1320.346875,,,,,,,,,-2.8801689255687704,-1286.0450317382813,-2.8801689255687704,-1286.0450317382813,,,,,,,,,9.33304236559973,1320.346875,9.33304236559973,1320.346875,,,,,,,,,0.09304236559973056,-1286.0450317382813,0.09304236559973056,-1286.0450317382813,,,,,,,,,cores,MiB
stage-index|stage-index|job|stage|e23-alias,stage,job,stage-index,stage-index,2023-06-06T14:00:00.000Z,3.38448540275787,3.38448540275787,6.34441309859976,1.64461268543576,0.0,0.0,0.0,9.24,9.24,9.24,9.24,969.8324092741966,969.8324092741966,969.92578125,969.69140625,982.7394153225804,982.7394153225804,983.44140625,982.17578125,2606.3919067382812,2606.3919067382812,2606.3919067382812,2606.3919067382812,6.35983107443123,1320.346875,6.35983107443123,1320.346875,,,,,,,,,-2.8801689255687704,-1286.0450317382813,-2.8801689255687704,-1286.0450317382813,,,,,,,,,9.33304236559973,1320.346875,9.33304236559973,1320.346875,,,,,,,,,0.09304236559973056,-1286.0450317382813,0.09304236559973056,-1286.0450317382813,,,,,,,,,cores,MiB
stage-index|stage-index|job|stage|e23-alias,stage,job,stage-index,stage-index,2023-06-06T14:15:00.000Z,3.5101640262923,3.5101640262923,6.31353690646744,1.70116155740495,0.0,0.0,0.0,9.24,9.24,9.24,9.24,859.933072916666,859.933072916666,859.98828125,859.75390625,870.744661458333,870.744661458333,871.12109375,870.08984375,2606.3919067382812,2606.3919067382812,2606.3919067382812,2606.3919067382812,6.34441309859976,1320.346875,6.34441309859976,1320.346875,,,,,,,,,-2.8955869014002404,-1286.0450317382813,-2.8955869014002404,-1286.0450317382813,,,,,,,,,9.33304236559973,1320.346875,9.33304236559973,1320.346875,,,,,,,,,0.09304236559973056,-1286.0450317382813,0.09304236559973056,-1286.0450317382813,,,,,,,,,cores,MiB
stage-index|stage-index|job|stage|e23-alias,stage,job,stage-index,stage-index,2023-06-06T14:30:00.000Z,3.34558280157883,3.34558280157883,6.66955246189609,1.89044552589767,0.0,0.0,0.0,9.24,9.24,9.24,9.24,1027.9288054435444,1027.9288054435444,1027.95703125,1027.83203125,1040.930695564518,1040.930695564518,1041.46875,1040.40625,2606.3919067382812,2606.3919067382812,2606.3919067382812,2606.3919067382812,6.35983107443123,1320.346875,6.35983107443123,1320.346875,,,,,,,,,-2.8801689255687704,-1286.0450317382813,-2.8801689255687704,-1286.0450317382813,,,,,,,,,9.33304236559973,1320.346875,9.33304236559973,1320.346875,,,,,,,,,0.09304236559973056,-1286.0450317382813,0.09304236559973056,-1286.0450317382813,,,,,,,,,cores,MiB
stage-index|stage-index|job|stage|e23-alias,stage,job,stage-index,stage-index,2023-06-06T14:45:00.000Z,2.6857525555611,2.6857525555611,3.72478972010625,1.56624286030419,0.0,0.0,0.0,9.24,9.24,9.24,9.24,969.5269657258034,969.5269657258034,969.87109375,969.08984375,982.0782510080624,982.0782510080624,984.4609375,980.76953125,2606.3919067382812,2606.3919067382812,2606.3919067382812,2606.3919067382812,6.34441309859976,1320.346875,6.34441309859976,1320.346875,,,,,,,,,-2.8955869014002404,-1286.0450317382813,-2.8955869014002404,-1286.0450317382813,,,,,,,,,9.33304236559973,1320.346875,9.33304236559973,1320.346875,,,,,,,,,0.09304236559973056,-1286.0450317382813,0.09304236559973056,-1286.0450317382813,,,,,,,,,cores,MiB
stage-index|stage-index|job|stage|e23-alias,stage,job,stage-index,stage-index,2023-06-06T15:00:00.000Z,3.00904598902109,3.00904598902109,4.30222740683239,1.55076105366461,0.0,0.0,0.0,9.24,9.24,9.24,9.24,859.825260416667,859.825260416667,859.98828125,859.64453125,870.280338541667,870.280338541667,871.01171875,869.5546875,2606.3919067382812,2606.3919067382812,2606.3919067382812,2606.3919067382812,6.34441309859976,1320.346875,6.34441309859976,1320.346875,,,,,,,,,-2.8955869014002404,-1286.0450317382813,-2.8955869014002404,-1286.0450317382813,,,,,,,,,9.33304236559973,1320.346875,9.33304236559973,1320.346875,,,,,,,,,0.09304236559973056,-1286.0450317382813,0.09304236559973056,-1286.0450317382813,,,,,,,,,cores,MiB
stage-index|stage-index|job|stage|e23-alias,stage,job,stage-index,stage-index,2023-06-06T15:15:00.000Z,2.76017537470778,2.76017537470778,4.08485443213334,1.34519061303387,0.0,0.0,0.0,9.24,9.24,9.24,9.24,1027.8254788306426,1027.8254788306426,1027.96484375,1027.64453125,1040.4552671370984,1040.4552671370984,1041.23828125,1039.421875,2606.3919067382812,2606.3919067382812,2606.3919067382812,2606.3919067382812,6.34441309859976,1320.346875,6.34441309859976,1320.346875,,,,,,,,,-2.8955869014002404,-1286.0450317382813,-2.8955869014002404,-1286.0450317382813,,,,,,,,,9.33304236559973,1320.346875,9.33304236559973,1320.346875,,,,,,,,,0.09304236559973056,-1286.0450317382813,0.09304236559973056,-1286.0450317382813,,,,,,,,,cores,MiB
stage-index|stage-index|job|stage|e23-alias,stage,job,stage-index,stage-index,2023-06-06T15:30:00.000Z,2.56921030097098,2.56921030097098,3.75963582130304,1.45696426849657,0.0,0.0,0.0,9.24,9.24,9.24,9.24,969.1907762096787,969.1907762096787,969.71875,969.0703125,981.3150201612949,981.3150201612949,983.3203125,980.48046875,2606.3919067382812,2606.3919067382812,2606.3919067382812,2606.3919067382812,6.31353690646744,1320.346875,6.31353690646744,1320.346875,,,,,,,,,-2.9264630935325604,-1286.0450317382813,-2.9264630935325604,-1286.0450317382813,,,,,,,,,9.33304236559973,1320.346875,9.33304236559973,1320.346875,,,,,,,,,0.09304236559973056,-1286.0450317382813,0.09304236559973056,-1286.0450317382813,,,,,,,,,cores,MiB
stage-index|stage-index|job|stage|e23-alias,stage,job,stage-index,stage-index,2023-06-06T15:45:00.000Z,2.96131215755879,2.96131215755879,4.43939021553379,1.77032950603558,0.0,0.0,0.0,9.24,9.24,9.24,9.24,859.744010416667,859.744010416667,860.05859375,859.64453125,869.966145833333,869.966145833333,871.0703125,869.421875,2606.3919067382812,2606.3919067382812,2606.3919067382812,2606.3919067382812,6.31353690646744,1320.346875,6.31353690646744,1320.346875,,,,,,,,,-2.9264630935325604,-1286.0450317382813,-2.9264630935325604,-1286.0450317382813,,,,,,,,,9.33304236559973,1320.346875,9.33304236559973,1320.346875,,,,,,,,,0.09304236559973056,-1286.0450317382813,0.09304236559973056,-1286.0450317382813,,,,,,,,,cores,MiB
stage-index|stage-index|job|stage|e23-alias,stage,job,stage-index,stage-index,2023-06-06T16:00:00.000Z,2.61065450185341,2.61065450185341,3.49885390656224,1.27690819380029,0.0,0.0,0.0,9.24,9.24,9.24,9.24,1027.732988911295,1027.732988911295,1028.0078125,1027.62890625,1040.274445564518,1040.274445564518,1041.8359375,1039.4140625,2606.3919067382812,2606.3919067382812,2606.3919067382812,2606.3919067382812,5.98285702836389,1320.346875,5.98285702836389,1320.346875,,,,,,,,,-3.25714297163611,-1286.0450317382813,-3.25714297163611,-1286.0450317382813,,,,,,,,,9.33304236559973,1320.346875,9.33304236559973,1320.346875,,,,,,,,,0.09304236559973056,-1286.0450317382813,0.09304236559973056,-1286.0450317382813,,,,,,,,,cores,MiB
stage-index|stage-index|job|stage|e23-alias,stage,job,stage-index,stage-index,2023-06-06T16:15:00.000Z,2.91677588810342,2.91677588810342,4.58410009150393,1.23441200059994,0.0,0.0,0.0,9.24,9.24,9.24,9.24,969.8542086693573,969.8542086693573,969.9765625,969.7109375,982.783644153223,982.783644153223,983.34765625,982.37890625,2606.3919067382812,2606.3919067382812,2606.3919067382812,2606.3919067382812,5.98285702836389,1320.346875,5.98285702836389,1320.346875,,,,,,,,,-3.25714297163611,-1286.0450317382813,-3.25714297163611,-1286.0450317382813,,,,,,,,,9.33304236559973,1320.346875,9.33304236559973,1320.346875,,,,,,,,,0.09304236559973056,-1286.0450317382813,0.09304236559973056,-1286.0450317382813,,,,,,,,,cores,MiB
stage-index|stage-index|job|stage|e23-alias,stage,job,stage-index,stage-index,2023-06-06T16:30:00.000Z,3.08320635554562,3.08320635554562,3.91221568133527,1.5924436007704,0.0,0.0,0.0,9.24,9.24,9.24,9.24,860.089583333333,860.089583333333,860.14453125,860.03515625,871.001432291667,871.001432291667,871.23828125,870.87890625,2606.3919067382812,2606.3919067382812,2606.3919067382812,2606.3919067382812,5.98285702836389,1320.346875,5.98285702836389,1320.346875,,,,,,,,,-3.25714297163611,-1286.0450317382813,-3.25714297163611,-1286.0450317382813,,,,,,,,,7.43509224223284,1320.346875,7.43509224223284,1320.346875,,,,,,,,,-1.8049077577671602,-1286.0450317382813,-1.8049077577671602,-1286.0450317382813,,,,,,,,,cores,MiB
stage-index|stage-index|job|stage|e23-alias,stage,job,stage-index,stage-index,2023-06-06T16:45:00.000Z,2.94063830583667,2.94063830583667,4.40784293056155,1.57123415733998,0.0,0.0,0.0,9.24,9.24,9.24,9.24,1028.0265877016163,1028.0265877016163,1028.0703125,1027.9921875,1040.9981098790358,1040.9981098790358,1041.3125,1040.80078125,2606.3919067382812,2606.3919067382812,2606.3919067382812,2606.3919067382812,5.64942463669771,1320.346875,5.64942463669771,1320.346875,,,,,,,,,-3.59057536330229,-1286.0450317382813,-3.59057536330229,-1286.0450317382813,,,,,,,,,7.43509224223284,1320.346875,7.43509224223284,1320.346875,,,,,,,,,-1.8049077577671602,-1286.0450317382813,-1.8049077577671602,-1286.0450317382813,,,,,,,,,cores,MiB
stage-index|stage-index|job|stage|e23-alias,stage,job,stage-index,stage-index,2023-06-06T17:00:00.000Z,3.57127524294554,3.57127524294554,5.22246880306241,1.66409873726467,0.0,0.0,0.0,9.24,9.24,9.24,9.24,970.0333921370983,970.0333921370983,970.5,969.8515625,983.3747479838753,983.3747479838753,985.8671875,982.54296875,2606.3919067382812,2606.3919067382812,2606.3919067382812,2606.3919067382812,5.64942463669771,1320.346875,5.64942463669771,1320.346875,,,,,,,,,-3.59057536330229,-1286.0450317382813,-3.59057536330229,-1286.0450317382813,,,,,,,,,7.43509224223284,1320.346875,7.43509224223284,1320.346875,,,,,,,,,-1.8049077577671602,-1286.0450317382813,-1.8049077577671602,-1286.0450317382813,,,,,,,,,cores,MiB
stage-index|stage-index|job|stage|e23-alias,stage,job,stage-index,stage-index,2023-06-06T17:15:00.000Z,3.95663818744218,3.95663818744218,6.89450239693591,1.81033459356986,0.0,0.0,0.0,9.24,9.24,9.24,9.24,860.337630208333,860.337630208333,860.6171875,860.10546875,871.487369791667,871.487369791667,872.65234375,870.98046875,2606.3919067382812,2606.3919067382812,2606.3919067382812,2606.3919067382812,5.64942463669771,1320.346875,5.64942463669771,1320.346875,,,,,,,,,-3.59057536330229,-1286.0450317382813,-3.59057536330229,-1286.0450317382813,,,,,,,,,7.43509224223284,1320.346875,7.43509224223284,1320.346875,,,,,,,,,-1.8049077577671602,-1286.0450317382813,-1.8049077577671602,-1286.0450317382813,,,,,,,,,cores,MiB
