report_period_start,report_period_end,interval_start,interval_end,container_name,pod,owner_name,owner_kind,workload,workload_type,namespace,image_name,node,resource_id,cpu_request_container_avg,cpu_request_container_sum,cpu_limit_container_avg,cpu_limit_container_sum,cpu_usage_container_avg,cpu_usage_container_min,cpu_usage_container_max,cpu_usage_container_sum,cpu_throttle_container_avg,cpu_throttle_container_max,cpu_throttle_container_sum,memory_request_container_avg,memory_request_container_sum,memory_limit_container_avg,memory_limit_container_sum,memory_usage_container_avg,memory_usage_container_min,memory_usage_container_max,memory_usage_container_sum,memory_rss_usage_container_avg,memory_rss_usage_container_min,memory_rss_usage_container_max,memory_rss_usage_container_sum
2023-06-01 00:00:00 +0000 UTC,2023-07-01 00:00:00 +0000 UTC,2023-06-07 15:00:01 +0000 UTC,2023-06-07 15:15:00 +0000 UTC,stage-index,stage-index-zz5qw,stage-index,Job,stage-index,job,stage,quay.io/stage,ip.ec2.internal,9023750193,9.24,9.24,9.24,9.24,3.15918606809315,1.56571594479804,5.11584564947213,3.15918606809315,0,0,0,2733000000,2733000000,2733000000,2733000000,1081686835.2,1081540608,1082077184,1081686835.2,1072653926.4,1072635904,1072689152,1072653926.4
2023-06-01 00:00:00 +0000 UTC,2023-07-01 00:00:00 +0000 UTC,2023-06-07 15:15:01 +0000 UTC,2023-06-07 15:30:00 +0000 UTC,stage-index,stage-index-zz5qw,stage-index,Job,stage-index,job,stage,quay.io/stage,ip.ec2.internal,9023750193,9.24,9.24,9.24,9.24,3.06968185231995,1.61570009673014,4.96633508950472,3.06968185231995,0,0,0,2733000000,2733000000,2733000000,2733000000,1111656910.45161,1111359488,1112584192,1111656910.45161,1103058613.67742,1103024128,1103110144,1103058613.67742
2023-06-01 00:00:00 +0000 UTC,2023-07-01 00:00:00 +0000 UTC,2023-06-07 15:30:01 +0000 UTC,2023-06-07 15:45:00 +0000 UTC,stage-index,stage-index-zz5qw,stage-index,Job,stage-index,job,stage,quay.io/stage,ip.ec2.internal,9023750193,9.24,9.24,9.24,9.24,3.07929961482891,1.73068163976228,4.27930322673637,3.07929961482891,0,0,0,2733000000,2733000000,2733000000,2733000000,1081601519.48387,1080909824,1083867136,1081601519.48387,1070632167.22581,1070534656,1070747648,1070632167.22581
2023-06-01 00:00:00 +0000 UTC,2023-07-01 00:00:00 +0000 UTC,2023-06-07 15:45:01 +0000 UTC,2023-06-07 16:00:00 +0000 UTC,stage-index,stage-index-zz5qw,stage-index,Job,stage-index,job,stage,quay.io/stage,ip.ec2.internal,9023750193,9.24,9.24,9.24,9.24,3.2879547172001,1.73054581349716,5.2083099101282,3.2879547172001,0,0,0,2733000000,2733000000,2733000000,2733000000,1081617749.33333,1081233408,1082073088,1081617749.33333,1072682052.26667,1072607232,1072746496,1072682052.26667
2023-06-01 00:00:00 +0000 UTC,2023-07-01 00:00:00 +0000 UTC,2023-06-07 16:00:01 +0000 UTC,2023-06-07 16:15:00 +0000 UTC,stage-index,stage-index-zz5qw,stage-index,Job,stage-index,job,stage,quay.io/stage,ip.ec2.internal,9023750193,9.24,9.24,9.24,9.24,3.1452742577533,1.92574055280226,4.60405375643168,3.1452742577533,0,0,0,2733000000,2733000000,2733000000,2733000000,1111589392.51613,1111207936,1112014848,1111589392.51613,1103144233.29032,1103024128,1103347712,1103144233.29032
2023-06-01 00:00:00 +0000 UTC,2023-07-01 00:00:00 +0000 UTC,2023-06-07 16:15:01 +0000 UTC,2023-06-07 16:30:00 +0000 UTC,stage-index,stage-index-zz5qw,stage-index,Job,stage-index,job,stage,quay.io/stage,ip.ec2.internal,9023750193,9.24,9.24,9.24,9.24,2.82276080312776,1.47753680263025,4.46084034516631,2.82276080312776,0,0,0,2733000000,2733000000,2733000000,2733000000,1081451817.29032,1081024512,1083031552,1081451817.29032,1070794421.67742,1070669824,1070907392,1070794421.67742
2023-06-01 00:00:00 +0000 UTC,2023-07-01 00:00:00 +0000 UTC,2023-06-07 16:30:01 +0000 UTC,2023-06-07 16:45:00 +0000 UTC,stage-index,stage-index-zz5qw,stage-index,Job,stage-index,job,stage,quay.io/stage,ip.ec2.internal,9023750193,9.24,9.24,9.24,9.24,3.20175301555673,1.8571729986618,4.73529834573468,3.20175301555673,0,0,0,2733000000,2733000000,2733000000,2733000000,1081701853.86667,1081409536,1082290176,1081701853.86667,1072866099.2,1072689152,1072988160,1072866099.2
2023-06-01 00:00:00 +0000 UTC,2023-07-01 00:00:00 +0000 UTC,2023-06-07 16:45:01 +0000 UTC,2023-06-07 17:00:00 +0000 UTC,stage-index,stage-index-zz5qw,stage-index,Job,stage-index,job,stage,quay.io/stage,ip.ec2.internal,9023750193,9.24,9.24,9.24,9.24,2.90220611108881,2.07632644893602,4.17090743006362,2.90220611108881,0,0,0,2733000000,2733000000,2733000000,2733000000,982556936.258065,928804864,1113530368,982556936.258065,962267598.451613,904491008,1103515648,962267598.451613
2023-06-01 00:00:00 +0000 UTC,2023-07-01 00:00:00 +0000 UTC,2023-06-07 17:00:01 +0000 UTC,2023-06-07 17:15:00 +0000 UTC,stage-index,stage-index-zz5qw,stage-index,Job,stage-index,job,stage,quay.io/stage,ip.ec2.internal,9023750193,9.24,9.24,9.24,9.24,4.63462549453446,1.48207648409686,8.05965903283407,4.63462549453446,0.000200908265517241,0.000200908265517241,0.000200908265517241,2733000000,2733000000,2733000000,2733000000,1084219524.12903,1081077760,1092608000,1084219524.12903,1072745042.58065,1070931968,1078919168,1072745042.58065
2023-06-01 00:00:00 +0000 UTC,2023-07-01 00:00:00 +0000 UTC,2023-06-07 17:15:01 +0000 UTC,2023-06-07 17:30:00 +0000 UTC,stage-index,stage-index-zz5qw,stage-index,Job,stage-index,job,stage,quay.io/stage,ip.ec2.internal,9023750193,9.24,9.24,9.24,9.24,5.07764416654206,1.91004286995934,9.12417652299628,5.07764416654206,0,0,0,2733000000,2733000000,2733000000,2733000000,1083348855.46667,1081716736,1084342272,1083348855.46667,1073702365.86667,1073012736,1074057216,1073702365.86667
2023-06-01 00:00:00 +0000 UTC,2023-07-01 00:00:00 +0000 UTC,2023-06-07 17:30:01 +0000 UTC,2023-06-07 17:45:00 +0000 UTC,stage-index,stage-index-zz5qw,stage-index,Job,stage-index,job,stage,quay.io/stage,ip.ec2.internal,9023750193,9.24,9.24,9.24,9.24,4.44647838311684,1.23456974776927,7.51082014756588,4.44647838311684,0,0,0,2733000000,2733000000,2733000000,2733000000,930600893.935484,928825344,932933632,930600893.935484,905075414.709678,904466432,905420800,905075414.709678
2023-06-01 00:00:00 +0000 UTC,2023-07-01 00:00:00 +0000 UTC,2023-06-07 17:45:01 +0000 UTC,2023-06-07 18:00:00 +0000 UTC,stage-index,stage-index-zz5qw,stage-index,Job,stage-index,job,stage,quay.io/stage,ip.ec2.internal,9023750193,9.24,9.24,9.24,9.24,3.77262763061664,1.3104269864969,6.22903825929388,3.77262763061664,0,0,0,2733000000,2733000000,2733000000,2733000000,1088116802.06452,1085194240,1090719744,1088116802.06452,1073907910.19355,1072869376,1074565120,1073907910.19355
2023-06-01 00:00:00 +0000 UTC,2023-07-01 00:00:00 +0000 UTC,2023-06-06 18:00:01 +0000 UTC,2023-06-06 18:15:00 +0000 UTC,stage-index,stage-index-zz5qw,stage-index,Job,stage-index,job,stage,quay.io/stage,ip.ec2.internal,9023750193,9.24,9.24,9.24,9.24,4.29758407840014,1.7785786134967,8.17590030893528,4.29758407840014,0,0,0,2733000000,2733000000,2733000000,2733000000,1086832640,1083666432,1088696320,1086832640,1075547067.73333,1073991680,1076305920,1075547067.73333
2023-06-01 00:00:00 +0000 UTC,2023-07-01 00:00:00 +0000 UTC,2023-06-06 18:15:01 +0000 UTC,2023-06-06 18:30:00 +0000 UTC,stage-index,stage-index-zz5qw,stage-index,Job,stage-index,job,stage,quay.io/stage,ip.ec2.internal,9023750193,9.24,9.24,9.24,9.24,3.86145788664878,1.48906673286886,6.70407356227127,3.86145788664878,0,0,0,2733000000,2733000000,2733000000,2733000000,933231318.709678,930807808,935215104,933231318.709678,906492762.83871,905302016,907362304,906492762.83871
2023-06-01 00:00:00 +0000 UTC,2023-07-01 00:00:00 +0000 UTC,2023-06-06 18:30:01 +0000 UTC,2023-06-06 18:45:00 +0000 UTC,stage-index,stage-index-zz5qw,stage-index,Job,stage-index,job,stage,quay.io/stage,ip.ec2.internal,9023750193,9.24,9.24,9.24,9.24,2.71387997840893,1.56295297250617,4.27637546360493,2.71387997840893,0,0,0,2733000000,2733000000,2733000000,2733000000,1086258671.48387,1083633664,1089687552,1086258671.48387,1073106679.74194,1072041984,1074569216,1073106679.74194
2023-06-01 00:00:00 +0000 UTC,2023-07-01 00:00:00 +0000 UTC,2023-06-06 18:45:01 +0000 UTC,2023-06-06 19:00:00 +0000 UTC,stage-index,stage-index-zz5qw,stage-index,Job,stage-index,job,stage,quay.io/stage,ip.ec2.internal,9023750193,9.24,9.24,9.24,9.24,3.03907847542988,2.25479516883691,3.94411782070529,3.03907847542988,0,0,0,2733000000,2733000000,2733000000,2733000000,1016251869.86667,945209344,1088524288,1016251869.86667,996658244.266667,917667840,1076334592,996658244.266667
2023-06-01 00:00:00 +0000 UTC,2023-07-01 00:00:00 +0000 UTC,2023-06-06 19:00:01 +0000 UTC,2023-06-06 19:15:00 +0000 UTC,stage-index,stage-index-zz5qw,stage-index,Job,stage-index,job,stage,quay.io/stage,ip.ec2.internal,9023750193,9.24,9.24,9.24,9.24,2.74922739271566,1.57441544790442,4.78762243576348,2.74922739271566,0,0,0,2733000000,2733000000,2733000000,2733000000,931024235.354839,928718848,934305792,931024235.354839,905912848.516129,904916992,907362304,905912848.516129
2023-06-01 00:00:00 +0000 UTC,2023-07-01 00:00:00 +0000 UTC,2023-06-06 19:15:01 +0000 UTC,2023-06-06 19:30:00 +0000 UTC,stage-index,stage-index-zz5qw,stage-index,Job,stage-index,job,stage,quay.io/stage,ip.ec2.internal,9023750193,9.24,9.24,9.24,9.24,2.71352027334558,1.54440712519766,3.6576723753009,2.71352027334558,0,0,0,2733000000,2733000000,2733000000,2733000000,1084247799.74194,1083670528,1085886464,1084247799.74194,1072237138.58065,1072017408,1072373760,1072237138.58065
2023-06-01 00:00:00 +0000 UTC,2023-07-01 00:00:00 +0000 UTC,2023-06-06 19:30:01 +0000 UTC,2023-06-06 19:45:00 +0000 UTC,stage-index,stage-index-zz5qw,stage-index,Job,stage-index,job,stage,quay.io/stage,ip.ec2.internal,9023750193,9.24,9.24,9.24,9.24,2.94036261815785,1.3933244372718,4.71283654646638,2.94036261815785,0,0,0,2733000000,2733000000,2733000000,2733000000,945812957.866667,945348608,946954240,945812957.866667,917797137.066667,917667840,917893120,917797137.066667
2023-06-01 00:00:00 +0000 UTC,2023-07-01 00:00:00 +0000 UTC,2023-06-06 19:45:01 +0000 UTC,2023-06-06 20:00:00 +0000 UTC,stage-index,stage-index-zz5qw,stage-index,Job,stage-index,job,stage,quay.io/stage,ip.ec2.internal,9023750193,9.24,9.24,9.24,9.24,2.80700946081326,1.90898647319991,4.13377982049715,2.80700946081326,0,0,0,2733000000,2733000000,2733000000,2733000000,929203893.677419,928845824,930979840,929203893.677419,905063655.225806,904974336,905089024,905063655.225806
2023-06-01 00:00:00 +0000 UTC,2023-07-01 00:00:00 +0000 UTC,2023-06-06 20:00:01 +0000 UTC,2023-06-06 20:15:00 +0000 UTC,stage-index,stage-index-zz5qw,stage-index,Job,stage-index,job,stage,quay.io/stage,ip.ec2.internal,9023750193,9.24,9.24,9.24,9.24,3.05085290877769,1.32294524762935,4.4371529553008,3.05085290877769,0,0,0,2733000000,2733000000,2733000000,2733000000,1083588211.6129,1082638336,1084559360,1083588211.6129,1071967463.22581,1071681536,1072340992,1071967463.22581
2023-06-01 00:00:00 +0000 UTC,2023-07-01 00:00:00 +0000 UTC,2023-06-06 20:15:01 +0000 UTC,2023-06-06 20:30:00 +0000 UTC,stage-index,stage-index-zz5qw,stage-index,Job,stage-index,job,stage,quay.io/stage,ip.ec2.internal,9023750193,9.24,9.24,9.24,9.24,3.49275978349563,1.30693846310023,5.83300594873726,3.49275978349563,0,0,0,2733000000,2733000000,2733000000,2733000000,944862685.866667,943996928,946069504,944862685.866667,917384396.8,917110784,917798912,917384396.8
2023-06-01 00:00:00 +0000 UTC,2023-07-01 00:00:00 +0000 UTC,2023-06-06 20:30:01 +0000 UTC,2023-06-06 20:45:00 +0000 UTC,stage-index,stage-index-zz5qw,stage-index,Job,stage-index,job,stage,quay.io/stage,ip.ec2.internal,9023750193,9.24,9.24,9.24,9.24,3.09818740039443,1.75470801696647,4.84329413993595,3.09818740039443,0,0,0,2733000000,2733000000,2733000000,2733000000,928182404.129032,927260672,929234944,928182404.129032,904645466.83871,904302592,905084928,904645466.83871
2023-06-01 00:00:00 +0000 UTC,2023-07-01 00:00:00 +0000 UTC,2023-06-06 20:45:01 +0000 UTC,2023-06-06 21:00:00 +0000 UTC,stage-index,stage-index-zz5qw,stage-index,Job,stage-index,job,stage,quay.io/stage,ip.ec2.internal,9023750193,9.24,9.24,9.24,9.24,3.36416505658456,1.50166634583535,5.31005323873833,3.36416505658456,0,0,0,2733000000,2733000000,2733000000,2733000000,1084301444.12903,1082515456,1088729088,1084301444.12903,1072187854.45161,1071648768,1073733632,1072187854.45161
2023-06-01 00:00:00 +0000 UTC,2023-07-01 00:00:00 +0000 UTC,2023-06-06 21:00:01 +0000 UTC,2023-06-06 21:15:00 +0000 UTC,stage-index,stage-index-zz5qw,stage-index,Job,stage-index,job,stage,quay.io/stage,ip.ec2.internal,9023750193,9.24,9.24,9.24,9.24,3.94966087357089,1.8887665738274,5.72758108903654,3.94966087357089,0,0,0,2733000000,2733000000,2733000000,2733000000,945391069.866667,943988736,949153792,945391069.866667,917637666.133333,917110784,918990848,917637666.133333
2023-06-01 00:00:00 +0000 UTC,2023-07-01 00:00:00 +0000 UTC,2023-06-06 21:15:01 +0000 UTC,2023-06-06 21:30:00 +0000 UTC,stage-index,stage-index-zz5qw,stage-index,Job,stage-index,job,stage,quay.io/stage,ip.ec2.internal,9023750193,9.24,9.24,9.24,9.24,3.43697484985227,1.86259581147072,6.10550907406335,3.43697484985227,0,0,0,2733000000,2733000000,2733000000,2733000000,928901318.193548,927354880,932904960,928901318.193548,904776538.83871,904294400,906178560,904776538.83871
2023-06-01 00:00:00 +0000 UTC,2023-07-01 00:00:00 +0000 UTC,2023-06-06 21:30:01 +0000 UTC,2023-06-06 21:45:00 +0000 UTC,stage-index,stage-index-zz5qw,stage-index,Job,stage-index,job,stage,quay.io/stage,ip.ec2.internal,9023750193,9.24,9.24,9.24,9.24,3.87804327548223,2.5259364880699,5.35223115270492,3.87804327548223,0,0,0,2733000000,2733000000,2733000000,2733000000,1085705447.22581,1084813312,1086828544,1085705447.22581,1073341208.77419,1073131520,1073553408,1073341208.77419
2023-06-01 00:00:00 +0000 UTC,2023-07-01 00:00:00 +0000 UTC,2023-06-06 21:45:01 +0000 UTC,2023-06-06 22:00:00 +0000 UTC,stage-index,stage-index-zz5qw,stage-index,Job,stage-index,job,stage,quay.io/stage,ip.ec2.internal,9023750193,9.24,9.24,9.24,9.24,4.24751231715342,2.75479547886644,6.12304377340091,4.24751231715342,0,0,0,2733000000,2733000000,2733000000,2733000000,948066850.133333,947458048,949215232,948066850.133333,918858820.266667,918720512,918999040,918858820.266667
2023-06-01 00:00:00 +0000 UTC,2023-07-01 00:00:00 +0000 UTC,2023-06-06 22:00:01 +0000 UTC,2023-06-06 22:15:00 +0000 UTC,stage-index,stage-index-zz5qw,stage-index,Job,stage-index,job,stage,quay.io/stage,ip.ec2.internal,9023750193,9.24,9.24,9.24,9.24,4.24991067075455,2.37492627493727,6.36302072409696,4.24991067075455,0,0,0,2733000000,2733000000,2733000000,2733000000,961647120.516129,930402304,1168871424,961647120.516129,936279535.483871,905822208,1141342208,936279535.483871
2023-06-01 00:00:00 +0000 UTC,2023-07-01 00:00:00 +0000 UTC,2023-06-06 22:15:01 +0000 UTC,2023-06-06 22:30:00 +0000 UTC,stage-index,stage-index-zz5qw,stage-index,Job,stage-index,job,stage,quay.io/stage,ip.ec2.internal,9023750193,9.24,9.24,9.24,9.24,3.8532126421678,1.68813639103125,5.74991506872854,3.8532126421678,0,0,0,2733000000,2733000000,2733000000,2733000000,1086525572.12903,1084796928,1090453504,1086525572.12903,1073473602.06452,1073078272,1075113984,1073473602.06452
2023-06-01 00:00:00 +0000 UTC,2023-07-01 00:00:00 +0000 UTC,2023-06-06 22:30:01 +0000 UTC,2023-06-06 22:45:00 +0000 UTC,stage-index,stage-index-zz5qw,stage-index,Job,stage-index,job,stage,quay.io/stage,ip.ec2.internal,9023750193,9.24,9.24,9.24,9.24,4.28237274974662,1.6657420704995,5.9972014255356,4.28237274974662,0,0,0,2733000000,2733000000,2733000000,2733000000,947789550.933333,947040256,952590336,947789550.933333,918750958.933333,918421504,920535040,918750958.933333
2023-06-01 00:00:00 +0000 UTC,2023-07-01 00:00:00 +0000 UTC,2023-06-06 22:45:01 +0000 UTC,2023-06-06 23:00:00 +0000 UTC,stage-index,stage-index-zz5qw,stage-index,Job,stage-index,job,stage,quay.io/stage,ip.ec2.internal,9023750193,9.24,9.24,9.24,9.24,3.92398418021,2.23356423017103,5.87465701523082,3.92398418021,0,0,0,2733000000,2733000000,2733000000,2733000000,1166064342.70968,1164771328,1169993728,1166064342.70968,1139739879.22581,1139204096,1141297152,1139739879.22581
2023-06-01 00:00:00 +0000 UTC,2023-07-01 00:00:00 +0000 UTC,2023-06-06 23:00:01 +0000 UTC,2023-06-06 23:15:00 +0000 UTC,stage-index,stage-index-zz5qw,stage-index,Job,stage-index,job,stage,quay.io/stage,ip.ec2.internal,9023750193,9.24,9.24,9.24,9.24,4.06703313341442,2.12678781316305,6.38910922453894,4.06703313341442,0,0,0,2733000000,2733000000,2733000000,2733000000,1086390800.51613,1084764160,1090682880,1086390800.51613,1073504388.12903,1073242112,1074712576,1073504388.12903
2023-06-01 00:00:00 +0000 UTC,2023-07-01 00:00:00 +0000 UTC,2023-06-06 23:15:01 +0000 UTC,2023-06-06 23:30:00 +0000 UTC,stage-index,stage-index-zz5qw,stage-index,Job,stage-index,job,stage,quay.io/stage,ip.ec2.internal,9023750193,9.24,9.24,9.24,9.24,4.49394013483776,2.47334463179577,6.26750334030173,4.49394013483776,0,0,0,2733000000,2733000000,2733000000,2733000000,947766613.333333,947175424,951537664,947766613.333333,918742630.4,918540288,920113152,918742630.4
2023-06-01 00:00:00 +0000 UTC,2023-07-01 00:00:00 +0000 UTC,2023-06-06 23:30:01 +0000 UTC,2023-06-06 23:45:00 +0000 UTC,stage-index,stage-index-zz5qw,stage-index,Job,stage-index,job,stage,quay.io/stage,ip.ec2.internal,9023750193,9.24,9.24,9.24,9.24,4.06895835356088,2.00415778500028,5.99514831513322,4.06895835356088,0,0,0,2733000000,2733000000,2733000000,2733000000,1155392941.41935,1151062016,1166860288,1155392941.41935,1140649059.09677,1139208192,1142173696,1140649059.09677
2023-06-01 00:00:00 +0000 UTC,2023-07-01 00:00:00 +0000 UTC,2023-06-06 23:45:01 +0000 UTC,2023-06-07 00:00:00 +0000 UTC,stage-index,stage-index-zz5qw,stage-index,Job,stage-index,job,stage,quay.io/stage,ip.ec2.internal,9023750193,9.24,9.24,9.24,9.24,4.06718741042772,1.68285396813105,6.0019614633716,4.06718741042772,0,0,0,2733000000,2733000000,2733000000,2733000000,1038168196.12903,979574784,1086464000,1038168196.12903,1011226690.06452,935575552,1073520640,1011226690.06452
2023-06-01 00:00:00 +0000 UTC,2023-07-01 00:00:00 +0000 UTC,2023-06-06 09:45:01 +0000 UTC,2023-06-06 10:00:00 +0000 UTC,stage-index,stage-index-zz5qw,stage-index,Job,stage-index,job,stage,quay.io/stage,ip.ec2.internal,9023750193,9.24,9.24,9.24,9.24,4.58821870530904,2.38522207376858,6.77622975213453,4.58821870530904,0,0,0,2733000000,2733000000,2733000000,2733000000,939973427.2,908247040,948502528,939973427.2,913108718.933333,890228736,918937600,913108718.933333
2023-06-01 00:00:00 +0000 UTC,2023-07-01 00:00:00 +0000 UTC,2023-06-06 10:00:01 +0000 UTC,2023-06-06 10:15:00 +0000 UTC,stage-index,stage-index-zz5qw,stage-index,Job,stage-index,job,stage,quay.io/stage,ip.ec2.internal,9023750193,9.24,9.24,9.24,9.24,4.13467192042904,2.29149383832701,6.44584933543423,4.13467192042904,0,0,0,2733000000,2733000000,2733000000,2733000000,1152310635.35484,1151569920,1153736704,1152310635.35484,1142131546.83871,1141977088,1142587392,1142131546.83871
2023-06-01 00:00:00 +0000 UTC,2023-07-01 00:00:00 +0000 UTC,2023-06-06 10:15:01 +0000 UTC,2023-06-06 10:30:00 +0000 UTC,stage-index,stage-index-zz5qw,stage-index,Job,stage-index,job,stage,quay.io/stage,ip.ec2.internal,9023750193,9.24,9.24,9.24,9.24,2.88311746698106,1.17546411207101,5.29763108439899,2.88311746698106,0,0,0,2733000000,2733000000,2733000000,2733000000,978187561.290323,975781888,981463040,978187561.290323,934670071.741936,933814272,935727104,934670071.741936
2023-06-01 00:00:00 +0000 UTC,2023-07-01 00:00:00 +0000 UTC,2023-06-06 10:30:01 +0000 UTC,2023-06-06 10:45:00 +0000 UTC,stage-index,stage-index-zz5qw,stage-index,Job,stage-index,job,stage,quay.io/stage,ip.ec2.internal,9023750193,9.24,9.24,9.24,9.24,3.30553850451329,1.5052287784017,5.64942463669771,3.30553850451329,0,0,0,2733000000,2733000000,2733000000,2733000000,906916522.666667,905330688,909156352,906916522.666667,889504563.2,888852480,890441728,889504563.2
2023-06-01 00:00:00 +0000 UTC,2023-07-01 00:00:00 +0000 UTC,2023-06-06 10:45:01 +0000 UTC,2023-06-06 11:00:00 +0000 UTC,stage-index,stage-index-zz5qw,stage-index,Job,stage-index,job,stage,quay.io/stage,ip.ec2.internal,9023750193,9.24,9.24,9.24,9.24,2.94074659064335,1.29029074926705,5.1488607986675,2.94074659064335,0,0,0,2733000000,2733000000,2733000000,2733000000,1150190492.90323,1148137472,1152692224,1150190492.90323,1141206643.6129,1140355072,1142292480,1141206643.6129
2023-06-01 00:00:00 +0000 UTC,2023-07-01 00:00:00 +0000 UTC,2023-06-06 11:00:01 +0000 UTC,2023-06-06 11:15:00 +0000 UTC,stage-index,stage-index-zz5qw,stage-index,Job,stage-index,job,stage,quay.io/stage,ip.ec2.internal,9023750193,9.24,9.24,9.24,9.24,2.6754900296167,0.881263321700196,4.69805425459829,2.6754900296167,0,0,0,2733000000,2733000000,2733000000,2733000000,981525272.774194,975831040,986054656,981525272.774194,936218888.258065,933777408,938258432,936218888.258065
2023-06-01 00:00:00 +0000 UTC,2023-07-01 00:00:00 +0000 UTC,2023-06-06 11:15:01 +0000 UTC,2023-06-06 11:30:00 +0000 UTC,stage-index,stage-index-zz5qw,stage-index,Job,stage-index,job,stage,quay.io/stage,ip.ec2.internal,9023750193,9.24,9.24,9.24,9.24,2.8608583221256,1.27077850886465,3.7689227494644,2.8608583221256,0,0,0,2733000000,2733000000,2733000000,2733000000,910822331.733334,905326592,915140608,910822331.733334,891287278.933333,888852480,893177856,891287278.933333
2023-06-01 00:00:00 +0000 UTC,2023-07-01 00:00:00 +0000 UTC,2023-06-06 11:30:01 +0000 UTC,2023-06-06 11:45:00 +0000 UTC,stage-index,stage-index-zz5qw,stage-index,Job,stage-index,job,stage,quay.io/stage,ip.ec2.internal,9023750193,9.24,9.24,9.24,9.24,2.65716713313893,1.1075849418606,4.22755589403678,2.65716713313893,0,0,0,2733000000,2733000000,2733000000,2733000000,965637813.677419,832270336,1150844928,965637813.677419,946813126.193548,805777408,1140342784,946813126.193548
2023-06-01 00:00:00 +0000 UTC,2023-07-01 00:00:00 +0000 UTC,2023-06-06 11:45:01 +0000 UTC,2023-06-06 12:00:00 +0000 UTC,stage-index,stage-index-zz5qw,stage-index,Job,stage-index,job,stage,quay.io/stage,ip.ec2.internal,9023750193,9.24,9.24,9.24,9.24,2.78326032360447,1.31774850677078,4.35630491802779,2.78326032360447,0,0,0,2733000000,2733000000,2733000000,2733000000,981245687.741935,977100800,986193920,981245687.741935,936166697.290323,934342656,938299392,936166697.290323
