experiment_name,namespace,type,name,container_name,timezone,cpuUsage_sum,cpuUsage_avg,cpuUsage_max,cpuUsage_min,cpuThrottle_sum,cpuThrottle_avg,cpuThrottle_max,cpuRequest_sum,cpuRequest_avg,cpuLimit_sum,cpuLimit_avg,memoryRSS_sum,memoryRSS_avg,memoryRSS_max,memoryRSS_min,memoryUsage_sum,memoryUsage_avg,memoryUsage_max,memoryUsage_min,memoryRequest_sum,memoryRequest_avg,memoryLimit_sum,memoryLimit_avg,duration_based_short_term_cpu_requests,duration_based_short_term_memory_requests,duration_based_short_term_cpu_limits,duration_based_short_term_memory_limits,duration_based_medium_term_cpu_requests,duration_based_medium_term_memory_requests,duration_based_medium_term_cpu_limits,duration_based_medium_term_memory_limits,duration_based_long_term_cpu_requests,duration_based_long_term_memory_requests,duration_based_long_term_cpu_limits,duration_based_long_term_memory_limits,cpuUsage_format,memoryRequest_format,memoryRSS_format,cpuThrottle_format,memoryLimit_format,cpuLimit_format,memoryUsage_format,cpuRequest_format
cert-manager-openshift-routes|deployment|cert-manager,cert-manager,deployment,cert-manager-openshift-routes,cert-manager-openshift-routes,2023-05-28T05:00:00.000Z,0.000786,0.000786,0.001178,0.000403,0.00059,0.00059,0.00059,0.05,0.05,0.1,0.1,24.0288558467741,24.0288558467741,24.03515625,24.015625,36.47038810483837,36.47038810483837,36.48046875,36.45703125,50.0,50.0,100.0,100.0,,,,,,,,,,,,,cores,MiB,MiB,cores,MiB,cores,MiB,cores
cert-manager-openshift-routes|deployment|cert-manager,cert-manager,deployment,cert-manager-openshift-routes,cert-manager-openshift-routes,2023-05-28T05:15:00.000Z,0.000794,0.000794,0.001174,0.000559,0.0008939999999999998,0.0008939999999999998,0.0008939999999999998,0.05,0.05,0.1,0.1,24.03515625,24.03515625,24.03515625,24.03515625,36.48475302419376,36.48475302419376,36.7265625,36.4765625,50.0,50.0,100.0,100.0,,,,,,,,,,,,,cores,MiB,MiB,cores,MiB,cores,MiB,cores
cert-manager-openshift-routes|deployment|cert-manager,cert-manager,deployment,cert-manager-openshift-routes,cert-manager-openshift-routes,2023-05-28T05:30:00.000Z,0.0007830000000000001,0.0007830000000000001,0.001283,0.000382,0.001043,0.001043,0.001043,0.05,0.05,0.1,0.1,24.102948588709832,24.102948588709832,24.1328125,24.03515625,36.54435483870983,36.54435483870983,36.57421875,36.4765625,50.0,50.0,100.0,100.0,,,,,,,,,,,,,cores,MiB,MiB,cores,MiB,cores,MiB,cores
cert-manager-openshift-routes|deployment|cert-manager,cert-manager,deployment,cert-manager-openshift-routes,cert-manager-openshift-routes,2023-05-28T05:45:00.000Z,0.000789,0.000789,0.001193,0.000398,0.0006730000000000001,0.0006730000000000001,0.0006730000000000001,0.05,0.05,0.1,0.1,24.11164314516163,24.11164314516163,24.1640625,24.0390625,36.56111391129017,36.56111391129017,36.73046875,36.48046875,50.0,50.0,100.0,100.0,,,,,,,,,,,,,cores,MiB,MiB,cores,MiB,cores,MiB,cores
cert-manager-openshift-routes|deployment|cert-manager,cert-manager,deployment,cert-manager-openshift-routes,cert-manager-openshift-routes,2023-05-28T06:00:00.000Z,0.000792,0.000792,0.001216,0.000435,0.001174,0.001174,0.001174,0.05,0.05,0.1,0.1,24.14831149193573,24.14831149193573,24.16015625,24.04296875,36.58984375,36.58984375,36.60546875,36.484375,50.0,50.0,100.0,100.0,,,,,,,,,,,,,cores,MiB,MiB,cores,MiB,cores,MiB,cores
cert-manager-openshift-routes|deployment|cert-manager,cert-manager,deployment,cert-manager-openshift-routes,cert-manager-openshift-routes,2023-05-28T06:15:00.000Z,0.000786,0.000786,0.001254,0.000288,0.00021,0.00021,0.00021,0.05,0.05,0.1,0.1,24.171622983870506,24.171622983870506,24.30859375,24.09765625,36.61441532258035,36.61441532258035,36.75,36.54296875,50.0,50.0,100.0,100.0,,,,,,,,,,,,,cores,MiB,MiB,cores,MiB,cores,MiB,cores
cert-manager-openshift-routes|deployment|cert-manager,cert-manager,deployment,cert-manager-openshift-routes,cert-manager-openshift-routes,2023-05-28T06:30:00.000Z,0.000808,0.000808,0.001112,0.000532,0.001213,0.001213,0.001213,0.05,0.05,0.1,0.1,24.141003024193765,24.141003024193765,24.20703125,24.0234375,36.58240927419376,36.58240927419376,36.6484375,36.46484375,50.0,50.0,100.0,100.0,,,,,,,,,,,,,cores,MiB,MiB,cores,MiB,cores,MiB,cores
cert-manager-openshift-routes|deployment|cert-manager,cert-manager,deployment,cert-manager-openshift-routes,cert-manager-openshift-routes,2023-05-28T06:45:00.000Z,0.000791,0.000791,0.001271,0.000443,0.0008380000000000001,0.0008380000000000001,0.0008380000000000001,0.05,0.05,0.1,0.1,24.050151209677697,24.050151209677697,24.0703125,24.0234375,36.5243195564518,36.5243195564518,36.9921875,36.46484375,50.0,50.0,100.0,100.0,,,,,,,,,,,,,cores,MiB,MiB,cores,MiB,cores,MiB,cores
cert-manager-openshift-routes|deployment|cert-manager,cert-manager,deployment,cert-manager-openshift-routes,cert-manager-openshift-routes,2023-05-28T07:00:00.000Z,0.000758,0.000758,0.001182,0.000395,0.000633,0.000633,0.000633,0.05,0.05,0.1,0.1,24.128528225806235,24.128528225806235,24.171875,24.0703125,36.59412802419376,36.59412802419376,36.82421875,36.51171875,50.0,50.0,100.0,100.0,,,,,,,,,,,,,cores,MiB,MiB,cores,MiB,cores,MiB,cores
cert-manager-openshift-routes|deployment|cert-manager,cert-manager,deployment,cert-manager-openshift-routes,cert-manager-openshift-routes,2023-05-28T07:15:00.000Z,0.000782,0.000782,0.001147,0.000383,0.001033,0.001033,0.001033,0.05,0.05,0.1,0.1,24.17842741935444,24.17842741935444,24.1796875,24.171875,36.6280241935482,36.6280241935482,36.86328125,36.61328125,50.0,50.0,100.0,100.0,,,,,,,,,,,,,cores,MiB,MiB,cores,MiB,cores,MiB,cores
cert-manager-openshift-routes|deployment|cert-manager,cert-manager,deployment,cert-manager-openshift-routes,cert-manager-openshift-routes,2023-05-28T07:30:00.000Z,0.000787,0.000787,0.001147,0.00036,0.001132,0.001132,0.001132,0.05,0.05,0.1,0.1,24.1796875,24.1796875,24.1796875,24.1796875,36.62109375,36.62109375,36.62109375,36.62109375,50.0,50.0,100.0,100.0,,,,,,,,,,,,,cores,MiB,MiB,cores,MiB,cores,MiB,cores
cert-manager-openshift-routes|deployment|cert-manager,cert-manager,deployment,cert-manager-openshift-routes,cert-manager-openshift-routes,2023-05-28T07:45:00.000Z,0.0007830000000000001,0.0007830000000000001,0.0014,0.000404,0.000121,0.000121,0.000121,0.05,0.05,0.1,0.1,24.1796875,24.1796875,24.1796875,24.1796875,36.62109375,36.62109375,36.62109375,36.62109375,50.0,50.0,100.0,100.0,,,,,,,,,,,,,cores,MiB,MiB,cores,MiB,cores,MiB,cores
cert-manager-openshift-routes|deployment|cert-manager,cert-manager,deployment,cert-manager-openshift-routes,cert-manager-openshift-routes,2023-05-28T08:00:00.000Z,0.000772,0.000772,0.001151,0.00031800000000000003,0.001109,0.001109,0.001109,0.05,0.05,0.1,0.1,24.17174899193573,24.17174899193573,24.24609375,24.0546875,36.621597782258036,36.621597782258036,36.84375,36.49609375,50.0,50.0,100.0,100.0,,,,,,,,,,,,,cores,MiB,MiB,cores,MiB,cores,MiB,cores
cert-manager-openshift-routes|deployment|cert-manager,cert-manager,deployment,cert-manager-openshift-routes,cert-manager-openshift-routes,2023-05-28T08:15:00.000Z,0.00078,0.00078,0.001351,0.000328,0.001088,0.001088,0.001088,0.05,0.05,0.1,0.1,24.14327116935444,24.14327116935444,24.24609375,24.05859375,36.60899697580624,36.60899697580624,36.8984375,36.5,50.0,50.0,100.0,100.0,,,,,,,,,,,,,cores,MiB,MiB,cores,MiB,cores,MiB,cores
cert-manager-openshift-routes|deployment|cert-manager,cert-manager,deployment,cert-manager-openshift-routes,cert-manager-openshift-routes,2023-05-28T08:30:00.000Z,0.0007830000000000001,0.0007830000000000001,0.001386,0.000328,0.000545,0.000545,0.000545,0.05,0.05,0.1,0.1,24.20703125,24.20703125,24.20703125,24.20703125,36.66532258064556,36.66532258064556,36.8984375,36.6484375,50.0,50.0,100.0,100.0,,,,,,,,,,,,,cores,MiB,MiB,cores,MiB,cores,MiB,cores
cert-manager-openshift-routes|deployment|cert-manager,cert-manager,deployment,cert-manager-openshift-routes,cert-manager-openshift-routes,2023-05-28T08:45:00.000Z,0.000768,0.000768,0.001239,0.000334,0.000982,0.000982,0.000982,0.05,0.05,0.1,0.1,24.104964717741968,24.104964717741968,24.20703125,24.03125,36.5546875,36.5546875,36.72265625,36.47265625,50.0,50.0,100.0,100.0,,,,,,,,,,,,,cores,MiB,MiB,cores,MiB,cores,MiB,cores
cert-manager-openshift-routes|deployment|cert-manager,cert-manager,deployment,cert-manager-openshift-routes,cert-manager-openshift-routes,2023-05-28T09:00:00.000Z,0.0007599999999999999,0.0007599999999999999,0.001058,0.00032900000000000003,0.000187,0.000187,0.000187,0.05,0.05,0.1,0.1,24.03125,24.03125,24.03125,24.03125,36.4969758064518,36.4969758064518,36.72265625,36.47265625,50.0,50.0,100.0,100.0,,,,,,,,,,,,,cores,MiB,MiB,cores,MiB,cores,MiB,cores
cert-manager-openshift-routes|deployment|cert-manager,cert-manager,deployment,cert-manager-openshift-routes,cert-manager-openshift-routes,2023-05-28T09:15:00.000Z,0.000772,0.000772,0.001117,0.000331,0.000563,0.000563,0.000563,0.05,0.05,0.1,0.1,24.03125,24.03125,24.03125,24.03125,36.48084677419376,36.48084677419376,36.72265625,36.47265625,50.0,50.0,100.0,100.0,,,,,,,,,,,,,cores,MiB,MiB,cores,MiB,cores,MiB,cores
cert-manager-openshift-routes|deployment|cert-manager,cert-manager,deployment,cert-manager-openshift-routes,cert-manager-openshift-routes,2023-05-28T09:30:00.000Z,0.000754,0.000754,0.001341,0.000333,0.000775,0.000775,0.000775,0.05,0.05,0.1,0.1,24.067414314516068,24.067414314516068,24.09375,24.03125,36.525327620967865,36.525327620967865,36.78515625,36.47265625,50.0,50.0,100.0,100.0,,,,,,,,,,,,,cores,MiB,MiB,cores,MiB,cores,MiB,cores
cert-manager-openshift-routes|deployment|cert-manager,cert-manager,deployment,cert-manager-openshift-routes,cert-manager-openshift-routes,2023-05-28T09:45:00.000Z,0.000752,0.000752,0.001109,0.000373,0.001051,0.001051,0.001051,0.05,0.05,0.1,0.1,24.09375,24.09375,24.09375,24.09375,36.53515625,36.53515625,36.53515625,36.53515625,50.0,50.0,100.0,100.0,,,,,,,,,,,,,cores,MiB,MiB,cores,MiB,cores,MiB,cores
cert-manager-openshift-routes|deployment|cert-manager,cert-manager,deployment,cert-manager-openshift-routes,cert-manager-openshift-routes,2023-05-28T10:00:00.000Z,0.0008289999999999999,0.0008289999999999999,0.002681,0.000397,0.001481,0.001481,0.001481,0.05,0.05,0.1,0.1,24.506426411290168,24.506426411290168,26.1015625,24.09375,36.93712197580624,36.93712197580624,38.734375,36.48828125,50.0,50.0,100.0,100.0,,,,,,,,,,,,,cores,MiB,MiB,cores,MiB,cores,MiB,cores
cert-manager-openshift-routes|deployment|cert-manager,cert-manager,deployment,cert-manager-openshift-routes,cert-manager-openshift-routes,2023-05-28T10:15:00.000Z,0.00075,0.00075,0.001036,0.000362,0.000519,0.000519,0.000519,0.05,0.05,0.1,0.1,24.168724798387526,24.168724798387526,24.19921875,24.16015625,36.58732358870983,36.58732358870983,36.8125,36.5625,50.0,50.0,100.0,100.0,,,,,,,,,,,,,cores,MiB,MiB,cores,MiB,cores,MiB,cores
cert-manager-openshift-routes|deployment|cert-manager,cert-manager,deployment,cert-manager-openshift-routes,cert-manager-openshift-routes,2023-05-28T10:30:00.000Z,0.000772,0.000772,0.001309,0.000365,0.000891,0.000891,0.000891,0.05,0.05,0.1,0.1,24.091607862903594,24.091607862903594,24.3046875,24.05078125,36.494203629032135,36.494203629032135,36.70703125,36.453125,50.0,50.0,100.0,100.0,,,,,,,,,,,,,cores,MiB,MiB,cores,MiB,cores,MiB,cores
cert-manager-openshift-routes|deployment|cert-manager,cert-manager,deployment,cert-manager-openshift-routes,cert-manager-openshift-routes,2023-05-28T10:45:00.000Z,0.0007509999999999999,0.0007509999999999999,0.001265,0.000373,0.000921,0.000921,0.000921,0.05,0.05,0.1,0.1,24.05078125,24.05078125,24.05078125,24.05078125,36.45350302419376,36.45350302419376,36.45703125,36.453125,50.0,50.0,100.0,100.0,,,,,,,,,,,,,cores,MiB,MiB,cores,MiB,cores,MiB,cores
cert-manager-openshift-routes|deployment|cert-manager,cert-manager,deployment,cert-manager-openshift-routes,cert-manager-openshift-routes,2023-05-28T11:00:00.000Z,0.0007700000000000001,0.0007700000000000001,0.001371,0.000396,0.000412,0.000412,0.000412,0.05,0.05,0.1,0.1,24.05078125,24.05078125,24.05078125,24.05078125,36.45350302419376,36.45350302419376,36.45703125,36.453125,50.0,50.0,100.0,100.0,,,,,,,,,,,,,cores,MiB,MiB,cores,MiB,cores,MiB,cores
cert-manager-openshift-routes|deployment|cert-manager,cert-manager,deployment,cert-manager-openshift-routes,cert-manager-openshift-routes,2023-05-28T11:15:00.000Z,0.00074,0.00074,0.001087,0.000313,0.000785,0.000785,0.000785,0.05,0.05,0.1,0.1,24.078881048387526,24.078881048387526,24.30859375,24.05078125,36.49747983870983,36.49747983870983,36.73046875,36.453125,50.0,50.0,100.0,100.0,,,,,,,,,,,,,cores,MiB,MiB,cores,MiB,cores,MiB,cores
cert-manager-openshift-routes|deployment|cert-manager,cert-manager,deployment,cert-manager-openshift-routes,cert-manager-openshift-routes,2023-05-28T11:30:00.000Z,0.000759,0.000759,0.001104,0.000412,2.4e-05,2.4e-05,2.4e-05,0.05,0.05,0.1,0.1,24.106098790322303,24.106098790322303,24.15234375,24.03515625,36.52457157258035,36.52457157258035,36.8046875,36.4375,50.0,50.0,100.0,100.0,,,,,,,,,,,,,cores,MiB,MiB,cores,MiB,cores,MiB,cores
cert-manager-openshift-routes|deployment|cert-manager,cert-manager,deployment,cert-manager-openshift-routes,cert-manager-openshift-routes,2023-05-28T11:45:00.000Z,0.000752,0.000752,0.001187,0.000362,0.000627,0.000627,0.000627,0.05,0.05,0.1,0.1,24.03515625,24.03515625,24.03515625,24.03515625,36.437752016129494,36.437752016129494,36.4453125,36.4375,50.0,50.0,100.0,100.0,,,,,,,,,,,,,cores,MiB,MiB,cores,MiB,cores,MiB,cores
cert-manager-openshift-routes|deployment|cert-manager,cert-manager,deployment,cert-manager-openshift-routes,cert-manager-openshift-routes,2023-05-28T12:00:00.000Z,0.000745,0.000745,0.001194,0.000405,0.000816,0.000816,0.000816,0.05,0.05,0.1,0.1,24.053805443548203,24.053805443548203,24.05859375,24.03515625,36.46446572580624,36.46446572580624,36.7109375,36.4375,50.0,50.0,100.0,100.0,,,,,,,,,,,,,cores,MiB,MiB,cores,MiB,cores,MiB,cores
cert-manager-openshift-routes|deployment|cert-manager,cert-manager,deployment,cert-manager-openshift-routes,cert-manager-openshift-routes,2023-05-28T12:15:00.000Z,0.000769,0.000769,0.001255,0.000319,0.000743,0.000743,0.000743,0.05,0.05,0.1,0.1,24.05859375,24.05859375,24.05859375,24.05859375,36.469002016129494,36.469002016129494,36.7109375,36.4609375,50.0,50.0,100.0,100.0,,,,,,,,,,,,,cores,MiB,MiB,cores,MiB,cores,MiB,cores
cert-manager-openshift-routes|deployment|cert-manager,cert-manager,deployment,cert-manager-openshift-routes,cert-manager-openshift-routes,2023-05-28T12:30:00.000Z,0.000752,0.000752,0.001215,0.000496,0.0008990000000000002,0.0008990000000000002,0.0008990000000000002,0.05,0.05,0.1,0.1,24.05859375,24.05859375,24.05859375,24.05859375,36.461189516129494,36.461189516129494,36.46484375,36.4609375,50.0,50.0,100.0,100.0,,,,,,,,,,,,,cores,MiB,MiB,cores,MiB,cores,MiB,cores
cert-manager-openshift-routes|deployment|cert-manager,cert-manager,deployment,cert-manager-openshift-routes,cert-manager-openshift-routes,2023-05-28T12:45:00.000Z,0.0007469999999999999,0.0007469999999999999,0.001284,0.000369,0.000413,0.000413,0.000413,0.05,0.05,0.1,0.1,24.05859375,24.05859375,24.05859375,24.05859375,36.4852570564518,36.4852570564518,36.7109375,36.4609375,50.0,50.0,100.0,100.0,,,,,,,,,,,,,cores,MiB,MiB,cores,MiB,cores,MiB,cores
cert-manager-openshift-routes|deployment|cert-manager,cert-manager,deployment,cert-manager-openshift-routes,cert-manager-openshift-routes,2023-05-28T13:00:00.000Z,0.0007469999999999999,0.0007469999999999999,0.001228,0.000355,0.001453,0.001453,0.001453,0.05,0.05,0.1,0.1,24.05859375,24.05859375,24.05859375,24.05859375,36.469002016129494,36.469002016129494,36.7109375,36.4609375,50.0,50.0,100.0,100.0,,,,,,,,,,,,,cores,MiB,MiB,cores,MiB,cores,MiB,cores
cert-manager-openshift-routes|deployment|cert-manager,cert-manager,deployment,cert-manager-openshift-routes,cert-manager-openshift-routes,2023-05-28T13:15:00.000Z,0.000989,0.000989,0.005824,0.000394,0.000404,0.000404,0.000404,0.05,0.05,0.1,0.1,24.742439516129494,24.742439516129494,26.16015625,24.05859375,37.1655745967741,37.1655745967741,38.578125,36.4609375,50.0,50.0,100.0,100.0,,,,,,,,,,,,,cores,MiB,MiB,cores,MiB,cores,MiB,cores
cert-manager-openshift-routes|deployment|cert-manager,cert-manager,deployment,cert-manager-openshift-routes,cert-manager-openshift-routes,2023-05-28T13:30:00.000Z,0.000742,0.000742,0.001148,0.000418,0.000644,0.000644,0.000644,0.05,0.05,0.1,0.1,24.08480342741966,24.08480342741966,24.29296875,23.99609375,36.5030241935482,36.5030241935482,36.78515625,36.40625,50.0,50.0,100.0,100.0,,,,,,,,,,,,,cores,MiB,MiB,cores,MiB,cores,MiB,cores
cert-manager-openshift-routes|deployment|cert-manager,cert-manager,deployment,cert-manager-openshift-routes,cert-manager-openshift-routes,2023-05-28T13:45:00.000Z,0.00075,0.00075,0.001314,0.000344,0.000236,0.000236,0.000236,0.05,0.05,0.1,0.1,24.04410282258034,24.04410282258034,24.16796875,23.99609375,36.45425907258035,36.45425907258035,36.578125,36.40625,50.0,50.0,100.0,100.0,,,,,,,,,,,,,cores,MiB,MiB,cores,MiB,cores,MiB,cores
cert-manager-openshift-routes|deployment|cert-manager,cert-manager,deployment,cert-manager-openshift-routes,cert-manager-openshift-routes,2023-05-28T14:00:00.000Z,0.0007650000000000001,0.0007650000000000001,0.001291,0.000368,0.000828,0.000828,0.000828,0.05,0.05,0.1,0.1,24.05078125,24.05078125,24.05078125,24.05078125,36.469002016129494,36.469002016129494,36.7109375,36.4609375,50.0,50.0,100.0,100.0,,,,,,,,,,,,,cores,MiB,MiB,cores,MiB,cores,MiB,cores
cert-manager-openshift-routes|deployment|cert-manager,cert-manager,deployment,cert-manager-openshift-routes,cert-manager-openshift-routes,2023-05-28T14:15:00.000Z,0.0007570000000000001,0.0007570000000000001,0.001048,0.00042,0.0007610000000000001,0.0007610000000000001,0.0007610000000000001,0.05,0.05,0.1,0.1,24.054939516129494,24.054939516129494,24.0625,24.05078125,36.47328629032231,36.47328629032231,36.7109375,36.4609375,50.0,50.0,100.0,100.0,,,,,,,,,,,,,cores,MiB,MiB,cores,MiB,cores,MiB,cores
cert-manager-openshift-routes|deployment|cert-manager,cert-manager,deployment,cert-manager-openshift-routes,cert-manager-openshift-routes,2023-05-28T14:30:00.000Z,0.000754,0.000754,0.0010949999999999998,0.000359,0.00061,0.00061,0.00061,0.05,0.05,0.1,0.1,24.107358870967865,24.107358870967865,24.2578125,24.0625,36.53377016129017,36.53377016129017,36.7734375,36.47265625,50.0,50.0,100.0,100.0,,,,,,,,,,,,,cores,MiB,MiB,cores,MiB,cores,MiB,cores
cert-manager-openshift-routes|deployment|cert-manager,cert-manager,deployment,cert-manager-openshift-routes,cert-manager-openshift-routes,2023-05-28T14:45:00.000Z,0.0007610000000000001,0.0007610000000000001,0.001156,0.000406,0.000771,0.000771,0.000771,0.05,0.05,0.1,0.1,24.045488911290168,24.045488911290168,24.1171875,23.96484375,36.45564516129017,36.45564516129017,36.52734375,36.375,50.0,50.0,100.0,100.0,,,,,,,,,,,,,cores,MiB,MiB,cores,MiB,cores,MiB,cores
cert-manager-openshift-routes|deployment|cert-manager,cert-manager,deployment,cert-manager-openshift-routes,cert-manager-openshift-routes,2023-05-28T15:00:00.000Z,0.0007469999999999999,0.0007469999999999999,0.001109,0.000411,0.000234,0.000234,0.000234,0.05,0.05,0.1,0.1,24.03641633064556,24.03641633064556,24.05859375,23.99609375,36.462827620967865,36.462827620967865,36.71875,36.40625,50.0,50.0,100.0,100.0,,,,,,,,,,,,,cores,MiB,MiB,cores,MiB,cores,MiB,cores
cert-manager-openshift-routes|deployment|cert-manager,cert-manager,deployment,cert-manager-openshift-routes,cert-manager-openshift-routes,2023-05-28T15:15:00.000Z,0.000763,0.000763,0.001373,0.000254,0.000839,0.000839,0.000839,0.05,0.05,0.1,0.1,24.078881048387526,24.078881048387526,24.13671875,23.88671875,36.48903729838753,36.48903729838753,36.546875,36.296875,50.0,50.0,100.0,100.0,,,,,,,,,,,,,cores,MiB,MiB,cores,MiB,cores,MiB,cores
cert-manager-openshift-routes|deployment|cert-manager,cert-manager,deployment,cert-manager-openshift-routes,cert-manager-openshift-routes,2023-05-28T15:30:00.000Z,0.000749,0.000749,0.001189,0.000441,0.000791,0.000791,0.000791,0.05,0.05,0.1,0.1,23.901839717741968,23.901839717741968,23.91015625,23.88671875,36.32018649193573,36.32018649193573,36.5703125,36.296875,50.0,50.0,100.0,100.0,,,,,,,,,,,,,cores,MiB,MiB,cores,MiB,cores,MiB,cores
cert-manager-openshift-routes|deployment|cert-manager,cert-manager,deployment,cert-manager-openshift-routes,cert-manager-openshift-routes,2023-05-28T15:45:00.000Z,0.000755,0.000755,0.001212,0.000409,0.0007019999999999999,0.0007019999999999999,0.0007019999999999999,0.05,0.05,0.1,0.1,23.929309475806235,23.929309475806235,23.93359375,23.91015625,36.34753024193573,36.34753024193573,36.59375,36.3203125,50.0,50.0,100.0,100.0,,,,,,,,,,,,,cores,MiB,MiB,cores,MiB,cores,MiB,cores
cert-manager-openshift-routes|deployment|cert-manager,cert-manager,deployment,cert-manager-openshift-routes,cert-manager-openshift-routes,2023-05-28T16:00:00.000Z,0.000743,0.000743,0.001255,0.000233,0.000262,0.000262,0.000262,0.05,0.05,0.1,0.1,23.93359375,23.93359375,23.93359375,23.93359375,36.36794354838753,36.36794354838753,36.59375,36.34375,50.0,50.0,100.0,100.0,,,,,,,,,,,,,cores,MiB,MiB,cores,MiB,cores,MiB,cores
cert-manager-openshift-routes|deployment|cert-manager,cert-manager,deployment,cert-manager-openshift-routes,cert-manager-openshift-routes,2023-05-28T16:15:00.000Z,0.000759,0.000759,0.001163,0.000364,0.001772,0.001772,0.001772,0.05,0.05,0.1,0.1,23.93359375,23.93359375,23.93359375,23.93359375,36.351814516129494,36.351814516129494,36.59375,36.34375,50.0,50.0,100.0,100.0,,,,,,,,,,,,,cores,MiB,MiB,cores,MiB,cores,MiB,cores
cert-manager-openshift-routes|deployment|cert-manager,cert-manager,deployment,cert-manager-openshift-routes,cert-manager-openshift-routes,2023-05-28T16:30:00.000Z,0.000776,0.000776,0.001175,0.000365,0.000215,0.000215,0.000215,0.05,0.05,0.1,0.1,23.93359375,23.93359375,23.93359375,23.93359375,36.36000504032231,36.36000504032231,36.59375,36.34375,50.0,50.0,100.0,100.0,,,,,,,,,,,,,cores,MiB,MiB,cores,MiB,cores,MiB,cores
cert-manager-openshift-routes|deployment|cert-manager,cert-manager,deployment,cert-manager-openshift-routes,cert-manager-openshift-routes,2023-05-28T16:45:00.000Z,0.0007700000000000001,0.0007700000000000001,0.001228,0.000326,0.0005780000000000001,0.0005780000000000001,0.0005780000000000001,0.05,0.05,0.1,0.1,23.93359375,23.93359375,23.93359375,23.93359375,36.36050907258035,36.36050907258035,36.59375,36.34375,50.0,50.0,100.0,100.0,,,,,,,,,,,,,cores,MiB,MiB,cores,MiB,cores,MiB,cores
cert-manager-openshift-routes|deployment|cert-manager,cert-manager,deployment,cert-manager-openshift-routes,cert-manager-openshift-routes,2023-05-28T17:00:00.000Z,0.0007769999999999999,0.0007769999999999999,0.001155,0.000409,0.000872,0.000872,0.000872,0.05,0.05,0.1,0.1,23.93359375,23.93359375,23.93359375,23.93359375,36.351814516129494,36.351814516129494,36.59375,36.34375,50.0,50.0,100.0,100.0,,,,,,,,,,,,,cores,MiB,MiB,cores,MiB,cores,MiB,cores
cert-manager-openshift-routes|deployment|cert-manager,cert-manager,deployment,cert-manager-openshift-routes,cert-manager-openshift-routes,2023-05-28T17:15:00.000Z,0.0007509999999999999,0.0007509999999999999,0.001185,0.000381,0.000605,0.000605,0.000605,0.05,0.05,0.1,0.1,23.93359375,23.93359375,23.93359375,23.93359375,36.34375,36.34375,36.34375,36.34375,50.0,50.0,100.0,100.0,0.006228,41.9,0.006228,41.9,,,,,,,,,cores,MiB,MiB,cores,MiB,cores,MiB,cores
